res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RedNinja3/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RedNinja3/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RedNinja3/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotCamouflage/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotCamouflage/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotCamouflage/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotCamouflage/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotCamouflage/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotCamouflage/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotCamouflage/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotCamouflage/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotCamouflage/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotCamouflage/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotGreen/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotGreen/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotGreen/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotGreen/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotGreen/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotGreen/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotGreen/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotGreen/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotGreen/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotGreen/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotGrey/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotGrey/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotGrey/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotGrey/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotGrey/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotGrey/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotGrey/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotGrey/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotGrey/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/RobotGrey/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Samurai/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Samurai/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Samurai/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Samurai/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Samurai/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Samurai/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Samurai/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Samurai/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Samurai/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Samurai/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SamuraiBlue/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SamuraiBlue/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SamuraiBlue/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SamuraiBlue/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SamuraiBlue/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SamuraiBlue/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SamuraiBlue/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SamuraiBlue/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SamuraiBlue/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SamuraiBlue/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SamuraiRed/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SamuraiRed/redsamurai.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SamuraiRed/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SamuraiRed/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SamuraiRed/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SamuraiRed/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SamuraiRed/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SamuraiRed/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SamuraiRed/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SamuraiRed/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Shadow.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Shaman/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Shaman/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Shaman/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Shaman/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Shaman/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Shaman/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Shaman/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Shaman/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Shaman/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Shaman/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/ShamanLion/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/ShamanLion/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/ShamanLion/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/ShamanLion/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/ShamanLion/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/ShamanLion/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/ShamanLion/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/ShamanLion/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/ShamanLion/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/ShamanLion/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Skeleton/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Skeleton/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Skeleton/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Skeleton/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Skeleton/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Skeleton/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Skeleton/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Skeleton/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Skeleton/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Skeleton/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SkeletonDemon/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SkeletonDemon/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SkeletonDemon/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SkeletonDemon/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SkeletonDemon/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SkeletonDemon/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SkeletonDemon/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SkeletonDemon/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SkeletonDemon/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SkeletonDemon/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SorcererBlack/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SorcererBlack/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SorcererBlack/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SorcererBlack/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SorcererBlack/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SorcererBlack/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SorcererBlack/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SorcererBlack/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SorcererBlack/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SorcererBlack/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SorcererOrange/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SorcererOrange/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SorcererOrange/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SorcererOrange/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SorcererOrange/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SorcererOrange/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SorcererOrange/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SorcererOrange/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SorcererOrange/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/SorcererOrange/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Spirit/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Spirit/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Spirit/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Spirit/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Spirit/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Spirit/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Spirit/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Spirit/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Spirit/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Spirit/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Statue/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Statue/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Statue/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Statue/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Statue/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Statue/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Statue/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Statue/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Statue/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Statue/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Sultan/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Sultan/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Sultan/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Sultan/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Sultan/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Sultan/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Sultan/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Sultan/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Sultan/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Sultan/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Sultan2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Sultan2/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Sultan2/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Sultan2/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Sultan2/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Sultan2/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Sultan2/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Sultan2/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Sultan2/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Sultan2/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Tengu/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Tengu/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Tengu/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Tengu/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Tengu/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Tengu/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Tengu/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Tengu/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Tengu/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Tengu/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Tengu2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Tengu2/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Tengu2/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Tengu2/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Tengu2/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Tengu2/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Tengu2/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Tengu2/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Tengu2/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Tengu2/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Vampire/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Vampire/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Vampire/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Vampire/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Vampire/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Vampire/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Vampire/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Vampire/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Vampire/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Vampire/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager2/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager2/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager2/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager2/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager2/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager2/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager2/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager2/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager2/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager3/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager3/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager3/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager3/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager3/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager3/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager3/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager3/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager3/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager3/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager4/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager4/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager4/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager4/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager4/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager4/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager4/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager4/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager4/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager4/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager5/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager5/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager5/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager5/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager5/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager5/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager5/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager5/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager5/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Villager5/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Woman/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Woman/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Woman/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Woman/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Woman/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Woman/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Woman/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Woman/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Woman/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Woman/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Axolot/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Axolot/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/AxolotBlue/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/AxolotBlue/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Bamboo/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Bamboo/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/BambooYellow/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/BambooYellow/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Bear/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Bear/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Beast/Beast.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Beast/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Beast2/Beast2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Beast2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/BlueBat/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/BlueBat/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Butterfly/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Butterfly/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/ButterflyBlue/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/ButterflyBlue/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Cyclope/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Cyclope/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Cyclope2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Cyclope2/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Dragon/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Dragon/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/DragonYellow/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/DragonYellow/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Monsters/Eye/Eye.png,png
